region,month,price
Arganzuela,1,81.67
Arganzuela,2,76.03
Arganzuela,3,83.32
Arganzuela,4,87.01
Arganzuela,5,96.61
Arganzuela,6,87.82
Arganzuela,7,93.25
Arganzuela,8,74.97
Arganzuela,9,89.63
Arganzuela,10,78.8
Arganzuela,11,109.43
Arganzuela,12,86.42
Barajas,1,69.0
Barajas,2,75.72
Barajas,3,86.12
Barajas,4,90.19
Barajas,5,98.46
Barajas,6,95.43
Barajas,7,101.31
Barajas,8,81.48
Barajas,9,93.78
Barajas,10,39.0
Barajas,11,39.0
Barajas,12,104.51
Carabanchel,1,47.46
Carabanchel,2,61.86
Carabanchel,3,61.58
Carabanchel,4,62.52
Carabanchel,5,61.41
Carabanchel,6,76.45
Carabanchel,7,69.47
Carabanchel,8,60.75
Carabanchel,9,40.0
Carabanchel,12,62.29
Centro,1,91.4
Centro,2,98.2
Centro,3,119.98
Centro,4,111.23
Centro,5,126.49
Centro,6,128.26
Centro,7,123.41
Centro,8,107.18
Centro,9,125.78
Centro,10,148.97
Centro,11,160.44
Centro,12,126.94
Chamartín,1,112.16
Chamartín,2,132.34
Chamartín,3,131.36
Chamartín,4,120.41
Chamartín,5,125.22
Chamartín,6,136.62
Chamartín,7,155.29
Chamartín,8,118.23
Chamartín,9,131.44
Chamartín,10,131.49
Chamartín,11,133.24
Chamartín,12,121.46
Chamberí,1,101.57
Chamberí,2,127.64
Chamberí,3,126.3
Chamberí,4,208.37
Chamberí,5,217.43
Chamberí,6,181.31
Chamberí,7,180.31
Chamberí,8,116.2
Chamberí,9,131.12
Chamberí,10,146.0
Chamberí,11,146.0
Chamberí,12,175.2
Ciudad Lineal,1,82.84
Ciudad Lineal,2,73.14
Ciudad Lineal,3,94.69
Ciudad Lineal,4,56.58
Ciudad Lineal,5,66.72
Ciudad Lineal,6,64.75
Ciudad Lineal,7,105.23
Ciudad Lineal,8,74.67
Ciudad Lineal,9,78.67
Ciudad Lineal,12,65.92
Fuencarral-El Pardo,1,97.73
Fuencarral-El Pardo,2,93.8
Fuencarral-El Pardo,3,86.76
Fuencarral-El Pardo,4,94.26
Fuencarral-El Pardo,5,87.42
Fuencarral-El Pardo,6,95.38
Fuencarral-El Pardo,7,128.57
Fuencarral-El Pardo,8,106.19
Fuencarral-El Pardo,9,169.5
Fuencarral-El Pardo,12,224.6
Hortaleza,1,63.9
Hortaleza,2,72.35
Hortaleza,3,65.97
Hortaleza,4,77.43
Hortaleza,5,83.58
Hortaleza,6,89.21
Hortaleza,7,94.44
Hortaleza,8,72.12
Hortaleza,9,88.18
Hortaleza,10,84.66
Hortaleza,11,83.64
Hortaleza,12,91.91
Latina,1,53.62
